x,y
0.7653045809918755,0.8677692434812387
-4.59018786412733,-11.998299714536445
-3.038538085463267,-8.163570186690915
-0.50551073756594,-1.9148964672092306
-4.438790136961444,-12.028043285440855
-4.873665293145296,-12.580518391486011
-2.103405747141398,-4.943395200426402
-2.059739544304043,-4.203205039439566
2.2774815238208665,5.558595422841138
4.592917041616628,10.653492283178865
-4.9159606859944684,-11.964530959638477
0.6373604502275176,1.8929310281179577
2.2544935096202483,5.624169818800284
-3.7202452487607793,-8.489103647365535
-4.712111329968735,-12.343413108809088
1.7580177651340083,5.271102486092953
-0.4438710677894626,-1.1402440017420128
-3.119018412952234,-7.700847286546508
-3.6092335363026296,-8.079983773480555
0.4381115634043029,0.8961496439488172
4.983250929058276,12.692236029731916
-3.7193265508389617,-8.634596846340465
-0.8656623175970548,-3.253169417914551
-0.2831952571105596,-0.2721332227581638
-3.337444653961734,-7.665116426829334
-4.526915870607761,-11.98004690917336
-0.44455582281858064,-0.8039181250894316
-4.204116577385493,-11.801346819479706
-3.7696611294820856,-8.875564717237573
-4.074275507400591,-10.601152222463993
-3.7492440766485178,-8.726009872402788
2.927359901938633,6.994802179909056
-3.7189395157720515,-9.101924413960651
1.1746768003660115,2.3715547135955686
-1.627983054806701,-3.0200607480461694
3.7743358181404094,10.695240072132895
3.0792021507484293,7.496076846974133
1.1410211604055744,1.970399907784815
-2.884481472249899,-7.9854489959572215
0.5986001572862882,0.9589811688790368
-0.5305751129022349,-1.5873104231965611
2.2132266353395282,5.859314892021378
-0.03261477757436637,1.0380665305082009
-4.465228837046933,-12.078473804348349
3.9200963762242598,10.413364681923074
-3.783181762199699,-8.524923099025422
-3.5472319554166987,-7.805750290723296
-2.4741523833789927,-6.607184409400809
-0.8153734770284551,-3.1251664080491808
0.0787151844298446,0.9514414875594404
0.7645577159890973,0.6050294921004207
3.9812607877803234,10.379052431229205
1.0742318802376163,1.7976268410662726
-4.036966142389378,-9.980296307859692
-2.4810353918360137,-6.825765921579956
